Citizenship Country,Atlanta Area of Responsibility,Baltimore Area of Responsibility,Boston Area of Responsibility,Buffalo Area of Responsibility,Chicago Area of Responsibility,Dallas Area of Responsibility,Denver Area of Responsibility,Detroit Area of Responsibility,El Paso Area of Responsibility,HQ Area of Responsibility,Harlingen Area of Responsibility,Houston Area of Responsibility,Los Angeles Area of Responsibility,Miami Area of Responsibility,New Orleans Area of Responsibility,New York City Area of Responsibility,Newark Area of Responsibility,Philadelphia Area of Responsibility,Phoenix Area of Responsibility,Salt Lake City Area of Responsibility,San Antonio Area of Responsibility,San Diego Area of Responsibility,San Francisco Area of Responsibility,Seattle Area of Responsibility,St. Paul Area of Responsibility,Washington Area of Responsibility
AFGHANISTAN,1,0,3,1,1,9,1,0,0,0,0,3,7,0,1,0,0,3,2,0,27,1,7,2,1,31
ALBANIA,1,0,3,1,0,1,0,5,0,0,1,0,0,7,0,3,2,2,0,0,1,0,0,0,0,0
ALGERIA,0,0,1,1,0,1,0,1,0,0,0,0,0,0,0,0,1,4,0,0,0,1,0,0,0,0
ANDORRA,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
ANGOLA,1,0,30,1,0,4,0,2,0,0,0,2,0,1,1,0,1,0,0,0,3,0,0,5,1,1
ANGUILLA,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0
ANTIGUA-BARBUDA,1,0,0,1,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0
ARGENTINA,1,1,1,0,0,6,0,1,0,0,0,1,3,44,3,3,1,0,0,2,1,1,1,1,0,3
ARMENIA,0,0,0,0,0,1,1,0,1,0,0,0,29,1,0,0,0,3,1,6,0,0,2,0,0,0
AUSTRALIA,1,0,0,0,1,0,0,0,0,0,0,0,0,1,2,1,0,2,2,1,0,1,0,0,1,1
AZERBAIJAN,0,1,1,0,0,1,0,1,0,0,0,1,0,2,0,2,0,4,1,2,10,2,0,0,0,4
BAHAMAS,17,0,0,1,5,1,0,4,0,0,0,0,0,70,12,1,0,1,1,1,0,0,0,1,0,0
BAHRAIN,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
BANGLADESH,3,2,2,2,0,1,0,6,1,0,0,0,3,9,0,26,1,3,1,0,0,0,2,0,0,7
BARBADOS,0,0,2,0,0,2,0,0,0,0,0,0,0,1,2,0,0,2,0,0,0,0,0,0,0,1
BELARUS,0,0,0,0,2,0,0,0,0,0,0,0,0,11,0,0,4,5,0,0,2,0,0,0,3,0
BELGIUM,0,0,1,0,0,1,1,0,0,0,0,0,1,6,0,1,0,0,0,2,0,1,0,0,0,0
BELIZE,4,2,0,1,4,9,1,4,0,0,1,7,15,2,7,1,2,3,2,1,1,0,2,1,1,2
BENIN,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,2,1,2,0,0,2,0,0,0,0,3
BHUTAN,2,0,1,1,4,0,0,18,0,0,0,1,0,0,0,1,0,18,1,3,0,0,0,1,7,0
BOLIVIA,5,6,2,1,4,4,0,0,0,0,3,1,2,14,7,1,1,5,0,2,1,0,1,2,1,180
BOSNIA-HERZEGOVINA,0,0,2,1,6,0,0,0,0,0,0,0,0,2,0,0,0,0,1,1,0,0,0,0,3,0
